"curve.id","stressor.label","stressor.x","units.x","response.label","response.y","units.y","plot.type"
"Group 1","river_discharge",16.21552328486,"m3/s","swimming_speed",37.3822128724899,"cm/s","scatter"
"Group 1","river_discharge",35.7439002823085,"m3/s","swimming_speed",21.50842737417,"cm/s","scatter"
"Group 1","river_discharge",20.9500999506563,"m3/s","swimming_speed",47.6927645429905,"cm/s","scatter"
"Group 1","river_discharge",39.4376787561923,"m3/s","swimming_speed",47.3189367257269,"cm/s","scatter"
"Group 1","river_discharge",41.67822408746,"m3/s","swimming_speed",46.0747837960247,"cm/s","scatter"
"Group 1","river_discharge",6.77670347620733,"m3/s","swimming_speed",43.150085590202,"cm/s","scatter"
"Group 1","river_discharge",25.5961140338331,"m3/s","swimming_speed",40.186188377827,"cm/s","scatter"
"Group 1","river_discharge",39.8043427313678,"m3/s","swimming_speed",26.6379423673121,"cm/s","scatter"
"Group 1","river_discharge",26.5059655641671,"m3/s","swimming_speed",21.2688213977218,"cm/s","scatter"
"Group 1","river_discharge",22.8079746768344,"m3/s","swimming_speed",19.6296379777276,"cm/s","scatter"
"Group 1","river_discharge",42.3165004686452,"m3/s","swimming_speed",12.7164464637487,"cm/s","scatter"
"Group 1","river_discharge",22.6800320914481,"m3/s","swimming_speed",23.4258198835688,"cm/s","scatter"
"Group 1","river_discharge",31.4252547826618,"m3/s","swimming_speed",0.161280265498181,"cm/s","scatter"
"Group 1","river_discharge",27.3327026763,"m3/s","swimming_speed",75.7170312374473,"cm/s","scatter"
"Group 1","river_discharge",9.01406262395903,"m3/s","swimming_speed",54.5751639627098,"cm/s","scatter"
"Group 1","river_discharge",40.0931738456711,"m3/s","swimming_speed",3.29161116952632,"cm/s","scatter"
"Group 1","river_discharge",14.5974216398317,"m3/s","swimming_speed",19.1365336234203,"cm/s","scatter"
"Group 1","river_discharge",6.640321807703,"m3/s","swimming_speed",17.7335822202892,"cm/s","scatter"
"Group 1","river_discharge",17.7889080520254,"m3/s","swimming_speed",45.159232603399,"cm/s","scatter"
"Group 1","river_discharge",42.2256423167419,"m3/s","swimming_speed",26.1658805376198,"cm/s","scatter"
"Group 1","river_discharge",39.6920333264861,"m3/s","swimming_speed",33.5730073078846,"cm/s","scatter"
"Group 1","river_discharge",32.0193328401074,"m3/s","swimming_speed",27.3719713823285,"cm/s","scatter"
"Group 1","river_discharge",29.9797657369636,"m3/s","swimming_speed",27.056849939591,"cm/s","scatter"
"Group 1","river_discharge",43.7765212883241,"m3/s","swimming_speed",58.1092502483181,"cm/s","scatter"
"Group 1","river_discharge",30.572526165517,"m3/s","swimming_speed",23.0330383154961,"cm/s","scatter"
"Group 1","river_discharge",32.6326882585417,"m3/s","swimming_speed",61.3623532974499,"cm/s","scatter"
"Group 1","river_discharge",26.2185749637429,"m3/s","swimming_speed",6.07256169306487,"cm/s","scatter"
"Group 1","river_discharge",28.17153879744,"m3/s","swimming_speed",40.8615024919935,"cm/s","scatter"
