x,y
709.798995,0.034883721
785.1758794,0.021594684
785.1758794,-0.003322259
811.5577889,0.004983389
834.1708543,0.011627907
860.5527638,0.019933555
845.4773869,0.00166113
875.6281407,0
905.7788945,0.009966777
932.160804,-0.003322259
954.7738693,0.00166113
992.4623116,-0.003322259
1026.38191,0.004983389
1003.768844,0.013289037
943.4673367,0.016611296
958.5427136,0.033222591
913.3165829,0.03986711
871.8592965,0.048172757
928.3919598,0.054817276
932.160804,0.074750831
973.6180905,0.049833887
1003.768844,0.044850498
1003.768844,0.029900332
1018.844221,0.03654485
1026.38191,0.023255814
1033.919598,0.03820598
1052.763819,0.046511628
1060.301508,0.03820598
1060.301508,0.024916944
1075.376884,0.014950166
1052.763819,0.008305648
1079.145729,-0.003322259
1090.452261,0.008305648
1109.296482,0.006644518
1105.527638,0.016611296
1090.452261,0.023255814
1097.98995,0.031561462
1124.371859,0.029900332
1128.140704,0.021594684
1139.447236,0.011627907
1146.984925,0
1154.522613,0.018272425
1158.291457,0.008305648
1177.135678,0.006644518
1177.135678,0
1195.979899,0
1188.442211,0.021594684
1165.829146,0.014950166
1203.517588,0.011627907
1195.979899,0.029900332
1180.904523,0.03820598
966.080402,0.089700997
981.1557789,0.088039867
1000,0.101328904
1018.844221,0.083056478
1064.070352,0.07807309
1086.683417,0.096345515
1097.98995,0.205980066
1154.522613,0.144518272
1184.673367,0.157807309
1244.974874,0.119601329
1275.125628,0.083056478
1275.125628,0.066445183
1214.824121,0.053156146
1218.592965,0.019933555
1226.130653,0.003322259
1237.437186,0.011627907
1252.512563,-0.00166113
1275.125628,0.00166113
1275.125628,0.011627907
1248.743719,0.023255814
1260.050251,0.028239203
1278.894472,0.024916944
1293.969849,0.016611296
1309.045226,0.008305648
1305.276382,0.024916944
1324.120603,0.018272425
1331.658291,0.026578073
1339.19598,0.018272425
1346.733668,0.011627907
1335.427136,0.003322259
1365.577889,0.008305648
1369.346734,0.018272425
1350.502513,0.026578073
1369.346734,0.029900332
1384.422111,0.023255814
1388.190955,0.011627907
1388.190955,0.003322259
1410.80402,0.006644518
1407.035176,0.016611296
1433.417085,0.009966777
1433.417085,0.021594684
1414.572864,0.028239203
1410.80402,0.03654485
1388.190955,0.031561462
1376.884422,0.041528239
1346.733668,0.03654485
1312.81407,0.03986711
1309.045226,0.063122924
1365.577889,0.066445183
1380.653266,0.064784053
1354.271357,0.184385382
1418.341709,0.146179402
1433.417085,0.03654485
1429.648241,0.048172757
1456.030151,0.053156146
1459.798995,0.034883721
1471.105528,0.041528239
1478.643216,0.024916944
1489.949749,0.031561462
1497.487437,0.03820598
1520.100503,0.046511628
1508.79397,0.009966777
1557.788945,0.059800664
1520.100503,0.069767442
1448.492462,0.07641196
1474.874372,0.081395349
1459.798995,0.098006645
1554.020101,0.07807309
1542.713568,0.107973422
1557.788945,0.112956811
1572.864322,0.104651163
1603.015075,0.074750831
1603.015075,0.084717608
1625.628141,0.083056478
1625.628141,0.073089701
1644.472362,0.063122924
1489.949749,0.15448505
1538.944724,0.15448505
1580.40201,0.142857143
1584.170854,0.132890365
1610.552764,0.131229236
